rm: cannot remove ‘errors.png’: No such file or directory
Loading required package: beautier
  adding: scripts/ (stored 0%)
  adding: scripts/rerun.sh (deflated 46%)
  adding: errors.png (deflated 10%)


###############################################################################
Peregrine Cluster
Job 10206196 for user 'p230198'
Finished at: Thu Mar 19 17:08:51 CET 2020

Job details:
============

Name                : pirex22
User                : p230198
Partition           : gelifes
Nodes               : pg-node211
Cores               : 1
State               : COMPLETED
Submit              : 2020-03-19T12:47:03
Start               : 2020-03-19T12:47:04
End                 : 2020-03-19T17:08:51
Reserved walltime   : 05:00:00
Used walltime       : 04:21:47
Used CPU time       : 03:36:22 (efficiency: 82.65%)
% User (Computation): 97.01%
% System (I/O)      :  2.99%
Mem reserved        : 10G/node
Max Mem used        : 1007.03M (pg-node211)
Max Disk Write      : 0.00  (pg-node211)
Max Disk Read       : 112.64K (pg-node211)


Acknowledgements:
=================

Please see this page for information about acknowledging Peregrine in your publications:

https://wiki.hpc.rug.nl/peregrine/additional_information/scientific_output

################################################################################
